标题,个人评分,打分日期,我的短评,上映日期,制片国家,条目链接
如父如子 / そして父になる,5,2018/5/31,,2013/9/28,日本,https://movie.douban.com/subject/10571509/
蜘蛛侠：英雄归来 / Spider-Man: Homecoming,3,2018/5/31,,2017/6/28,洛杉矶首映,https://movie.douban.com/subject/24753477/
暴裂无声,4,2018/5/31,,2017/7/27,FIRST青年影展,https://movie.douban.com/subject/26647117/
暴雪将至,3,2018/5/23,,2017/10/29,东京电影节,https://movie.douban.com/subject/26775933/
不成问题的问题,4,2018/5/11,,2016/10/29,东京电影节,https://movie.douban.com/subject/26657126/
蓝风筝,5,2018/5/11,,1993/5/21,戛纳电影节,https://movie.douban.com/subject/1303967/
猫鼠游戏 / Catch Me If You Can,4,2018/4/20,,2002/12/16,洛杉矶首映,https://movie.douban.com/subject/1305487/
重庆森林 / 重慶森林,5,2018/4/20,,1994/7/14,中国香港,https://movie.douban.com/subject/1291999/
小萝莉的猴神大叔 / Bajrangi Bhaijaan,4,2018/3/28,,2015/7/17,印度,https://movie.douban.com/subject/26393561/
天才枪手 / ฉลาดเกมส์โกง,4,2018/3/28,,2017/5/3,泰国,https://movie.douban.com/subject/27024903/
神秘巨星 / Secret Superstar,4,2018/3/28,,2017/10/18,印度,https://movie.douban.com/subject/26942674/
唐人街探案2,4,2018/2/24,,2018/2/16,中国大陆,https://movie.douban.com/subject/26698897/
海边的曼彻斯特 / Manchester by the Sea,5,2018/2/20,,2016/1/23,圣丹斯电影节,https://movie.douban.com/subject/25980443/
步履不停 / 歩いても 歩いても,5,2018/2/19,,2008/6/28,日本,https://movie.douban.com/subject/2222996/
芳华,2,2018/2/18,一部很奇怪的电影，搞不懂想表达的是什么。如果仅仅想表达的是那代人的青春，那和致青春、小时代除了年代背景，没有任何区别，只不过换了个壳。也许冯导在怀念自己的青春？,2017/9/7,多伦多电影节,https://movie.douban.com/subject/26862829/
比海更深 / 海よりもまだ深く,5,2018/2/17,这样一个雨夜如此美好。,2016/5/18,戛纳电影节,https://movie.douban.com/subject/26694988/
海街日记 / 海街diary,5,2018/2/16,如果在告别这个世界的时候，还能有感受美好的能力，那也是一件美好的事情吧。,2015/5/14,戛纳电影节,https://movie.douban.com/subject/25895901/
失恋33天,4,2018/2/15,,2011/11/8,中国大陆,https://movie.douban.com/subject/4873490/
北京遇上西雅图,4,2018/2/15,,2013/3/21,中国大陆,https://movie.douban.com/subject/10574468/
寻梦环游记 / Coco,5,2018/2/8,,2017/11/22,美国,https://movie.douban.com/subject/20495023/
十月围城,4,2018/2/8,,2009/12/18,中国大陆,https://movie.douban.com/subject/3626416/
飞屋环游记 / Up,4,2018/2/8,,2009/5/13,戛纳电影节,https://movie.douban.com/subject/2129039/
手机,4,2018/1/13,,2003/12/18,中国大陆,https://movie.douban.com/subject/1308747/
相爱相亲,5,2017/12/31,记忆中的你似乎不是这个模样。,2017/10/21,釜山电影节,https://movie.douban.com/subject/26773744/
被嫌弃的松子的一生 / 嫌われ松子の一生,3,2017/12/30,她只不过是想要一个爱她的人。她的悲剧由缺失的爱和自身的选择造成。她一次次的被抛弃，可是直到最后也没有放弃希望。,2006/5/27,日本,https://movie.douban.com/subject/1787291/
最爽的一天 / Der geilste Tag,3,2017/12/29,,2016/2/25,德国,https://movie.douban.com/subject/26680247/
浮城谜事,5,2017/12/29,离奇又平凡的故事，精彩的表达。,2012/10/19,中国大陆,https://movie.douban.com/subject/10438426/
围城,5,2017/12/29,,1990/4/22,中国大陆,https://movie.douban.com/subject/1478168/
看不见的客人 / Contratiempo,4,2017/12/28,,2016/9/23,奇幻电影节,https://movie.douban.com/subject/26580232/
缝纫机乐队,4,2017/12/28,,2017/9/29,中国大陆,https://movie.douban.com/subject/26926321/
"名侦探柯南：章节ONE 变小的名侦探 / 名探偵コナン エピソード ""ON...",3,2017/12/28,,2016/12/9,日本,https://movie.douban.com/subject/26877406/
记忆大师,3,2017/12/28,,2017/4/23,北京电影节,https://movie.douban.com/subject/25884801/
逃学威龙 / 逃學威龍,3,2017/11/14,,1991/7/18,中国香港,https://movie.douban.com/subject/1302090/
赌侠 / 賭俠,3,2017/11/14,,1990/12/13,中国香港,https://movie.douban.com/subject/1300566/
逃学威龙2 / 逃學威龍2,3,2017/11/14,,1992/4/9,中国香港,https://movie.douban.com/subject/1296201/
逃学威龙3之龙过鸡年 / 逃學威龍III之龍過雞年,3,2017/11/14,,,,https://movie.douban.com/subject/1302678/
闪光少女,4,2017/11/14,,2017/6/18,上海电影节,https://movie.douban.com/subject/26790961/
我心雀跃,4,2017/11/14,,2016/6/14,上海国际电影节,https://movie.douban.com/subject/26761334/
羞羞的铁拳,4,2017/10/4,,2017/9/30,中国大陆,https://movie.douban.com/subject/27038183/
杀生,2,2017/9/15,,2012/4/28,中国大陆,https://movie.douban.com/subject/4176542/
敦刻尔克 / Dunkirk,5,2017/9/4,二刷，四星变五星。三条线平行剪辑，流畅自然。电影技术上的教科书。,2017/7/13,伦敦首映,https://movie.douban.com/subject/26607693/
心理罪,3,2017/8/13,,2017/8/11,中国大陆,https://movie.douban.com/subject/26698000/
有完没完,2,2017/7/26,,2017/4/1,中国大陆,https://movie.douban.com/subject/26828019/
罗生门 / 羅生門,4,2017/7/23,,1950/8/26,日本,https://movie.douban.com/subject/1291879/
一条狗的使命 / A Dog's Purpose,3,2017/7/17,,2017/1/27,美国,https://movie.douban.com/subject/6873143/
一夜到永远？ / Für eine Nacht... und immer?,3,2017/7/17,,2015/11/27,德国电视首映,https://movie.douban.com/subject/26674742/
大护法,4,2017/7/14,,2017/7/13,中国大陆,https://movie.douban.com/subject/26811587/
天浴,4,2017/6/24,,,,https://movie.douban.com/subject/1302836/
林来疯 / Linsanity,5,2017/6/17,只有失败能让你成长。,2013/1/20,圣丹斯电影节,https://movie.douban.com/subject/20398972/
重返·狼群,3,2017/6/16,配音有点尴尬，去掉就好了。,2017/6/16,中国大陆,https://movie.douban.com/subject/26920269/
傲慢与偏见 / Pride & Prejudice,4,2017/6/15,,2005/9/16,英国,https://movie.douban.com/subject/1418200/
加勒比海盗5：死无对证 / Pirates of the Caribbean: Dead Men Tel...,3,2017/6/12,,2017/5/26,中国大陆,https://movie.douban.com/subject/6311303/
地球上的星星 / Taare Zameen Par,4,2017/5/10,,2007/12/21,印度,https://movie.douban.com/subject/2363506/
摔跤吧！爸爸 / Dangal,5,2017/5/7,,2016/12/23,印度,https://movie.douban.com/subject/26387939/
三傻大闹宝莱坞 / 3 Idiots,5,2017/5/7,可以给六星。,2009/12/25,印度,https://movie.douban.com/subject/3793023/
忠犬八公的故事 / Hachi: A Dog's Tale,4,2017/5/7,,2009/6/13,西雅图电影节,https://movie.douban.com/subject/3011091/
小男孩 / Little Boy,4,2017/5/5,,2015/4/24,美国,https://movie.douban.com/subject/10773239/
银河护卫队2 / Guardians of the Galaxy Vol. 2,3,2017/5/5,,2017/4/19,洛杉矶首映,https://movie.douban.com/subject/25937854/
人民的名义,3,2017/5/2,,2017/3/28,中国大陆,https://movie.douban.com/subject/26727273/
春娇救志明 / 春嬌救志明,5,2017/5/1,爱情是这种样子。,2017/4/11,中国香港电影节,https://movie.douban.com/subject/26639958/
蜡笔小新：梦境世界大突击 / クレヨンしんちゃん 爆睡!ユメミーワ...,4,2017/3/29,,2016/4/16,日本,https://movie.douban.com/subject/26660834/
情圣,3,2017/3/27,,2016/12/30,中国大陆,https://movie.douban.com/subject/26879060/
杀人回忆 / 살인의 추억,5,2017/2/25,不敢看第二遍。,2003/5/2,韩国,https://movie.douban.com/subject/1300299/
欢乐好声音 / Sing,4,2017/2/22,可爱,2016/9/11,多伦多电影节,https://movie.douban.com/subject/26354572/
飞越老人院,4,2017/2/22,生命,2012/5/8,中国大陆,https://movie.douban.com/subject/6872244/
飞越疯人院 / One Flew Over the Cuckoo's Nest,4,2017/2/22,,1975/11/19,美国,https://movie.douban.com/subject/1292224/
追击者 / 추격자,4,2017/2/19,讽刺警察很到位。,2008/2/14,韩国,https://movie.douban.com/subject/3006309/
爱乐之城 / La La Land,5,2017/2/15,惋惜，帅，美，想哭。,2016/8/31,威尼斯电影节,https://movie.douban.com/subject/25934014/
乘风破浪,3,2017/2/15,有些地方好笑，总体还行。,2017/1/28,中国大陆,https://movie.douban.com/subject/26862259/
功夫瑜伽,3,2017/2/15,,2017/1/28,中国大陆,https://movie.douban.com/subject/26182910/
名侦探柯南：贝克街的亡灵 / 名探偵コナン ベイカー街の亡霊,5,2017/1/24,,2002/4/20,日本,https://movie.douban.com/subject/2286642/
魔弦传说 / Kubo and the Two Strings,4,2017/1/13,,2016/8/19,美国,https://movie.douban.com/subject/26287884/
星球大战外传：侠盗一号 / Rogue One: A Star Wars Story,4,2017/1/6,,2016/12/16,美国,https://movie.douban.com/subject/25894431/
你好，疯子！,3,2016/12/30,,2016/12/30,中国大陆,https://movie.douban.com/subject/26696879/
我在故宫修文物,5,2016/12/29,,2016/1/7,中国大陆,https://movie.douban.com/subject/26703457/
我们天上见,5,2016/12/28,哭瞎。,2009/10/10,釜山电影节,https://movie.douban.com/subject/3732800/
白日梦想家 / The Secret Life of Walter Mitty,4,2016/12/26,,2013/12/25,美国,https://movie.douban.com/subject/2133323/
布达佩斯大饭店 / The Grand Budapest Hotel,3,2016/12/26,,2014/2/6,柏林电影节,https://movie.douban.com/subject/11525673/
厨子戏子痞子,3,2016/12/24,,2013/3/29,中国大陆,https://movie.douban.com/subject/6011806/
致我们终将逝去的青春,4,2016/12/24,喜欢杨子姗,2013/4/26,中国大陆,https://movie.douban.com/subject/6973376/
中国合伙人,3,2016/12/24,,2013/5/17,中国大陆,https://movie.douban.com/subject/11529526/
盲探,5,2016/12/24,到现在的人生看过的最贵的一场电影，无锡某个万达。不过真的好看。,2013/5/19,戛纳电影节,https://movie.douban.com/subject/6872273/
天台爱情,2,2016/12/24,,2013/7/11,中国大陆,https://movie.douban.com/subject/10833924/
狄仁杰之神都龙王,5,2016/12/24,,2013/9/28,中国大陆,https://movie.douban.com/subject/5996801/
冰雪奇缘 / Frozen,4,2016/12/24,,2013/11/27,美国,https://movie.douban.com/subject/4202982/
超凡蜘蛛侠2 / The Amazing Spider-Man 2,5,2016/12/24,脑残粉,2014/5/2,美国,https://movie.douban.com/subject/6082518/
明日边缘 / Edge of Tomorrow,3,2016/12/24,,2014/6/6,美国,https://movie.douban.com/subject/4746257/
老男孩猛龙过江,4,2016/12/24,,2014/7/10,中国大陆,https://movie.douban.com/subject/25755645/
后会无期,3,2016/12/24,,2014/7/24,中国大陆,https://movie.douban.com/subject/25805741/
绣春刀,3,2016/12/24,,2014/8/7,中国大陆,https://movie.douban.com/subject/24745500/
等一个人咖啡 / 等一個人咖啡,2,2016/12/24,,2014/8/15,中国台湾,https://movie.douban.com/subject/25753166/
超体 / Lucy,4,2016/12/24,,2014/7/25,美国,https://movie.douban.com/subject/24404677/
大话西游之月光宝盒 / 西遊記第壹佰零壹回之月光寶盒,3,2016/12/24,,1995/1/21,中国香港,https://movie.douban.com/subject/1299398/
智取威虎山,5,2016/12/24,,2014/12/23,中国大陆,https://movie.douban.com/subject/10807909/
超能陆战队 / Big Hero 6,5,2016/12/24,,2014/10/23,东京电影节,https://movie.douban.com/subject/11026735/
帕丁顿熊 / Paddington,5,2016/12/24,,2014/11/23,伦敦首映,https://movie.douban.com/subject/2998373/
王牌特工：特工学院 / Kingsman: The Secret Service,5,2016/12/24,宿舍一起看的,2014/12/13,BNAT电影节,https://movie.douban.com/subject/24405378/
速度与激情7 / Furious 7,3,2016/12/24,,2015/4/3,美国,https://movie.douban.com/subject/23761370/
我的个神啊 / PK,4,2016/12/24,,2014/12/19,印度,https://movie.douban.com/subject/10741643/
捉妖记,3,2016/12/24,,2015/7/16,中国大陆,https://movie.douban.com/subject/25723907/
破风 / 破風,4,2016/12/24,在苏州看得,2015/8/7,中国大陆,https://movie.douban.com/subject/25853727/
滚蛋吧！肿瘤君,3,2016/12/24,,2015/8/13,中国大陆,https://movie.douban.com/subject/26289144/
头脑特工队 / Inside Out,4,2016/12/24,,2015/6/19,美国,https://movie.douban.com/subject/10533913/
蚁人 / Ant-Man,3,2016/12/24,,2015/7/17,美国,https://movie.douban.com/subject/1866473/
我是证人,3,2016/12/24,,2015/10/30,中国大陆,https://movie.douban.com/subject/26313973/
七月与安生,3,2016/12/24,,2016/9/14,中国大陆,https://movie.douban.com/subject/25827935/
盛先生的花儿,3,2016/12/23,一般般。,2016/6/12,上海国际电影节,https://movie.douban.com/subject/26779337/
玩命追踪 / Blitz,,2016/12/23,,2011/5/20,英国,https://movie.douban.com/subject/3238087/
春娇与志明 / 春嬌與志明,,2016/12/23,,2012/3/29,中国香港,https://movie.douban.com/subject/6386345/
黄金大劫案,4,2016/12/23,,2012/4/24,中国大陆,https://movie.douban.com/subject/6080775/
赛德克·巴莱 / 賽德克·巴萊,4,2016/12/23,,2012/5/10,中国大陆,https://movie.douban.com/subject/3993559/
神探亨特张,4,2016/12/23,,2012/7/20,中国大陆,https://movie.douban.com/subject/6880590/
听风者,4,2016/12/23,,2012/8/7,中国大陆,https://movie.douban.com/subject/6041191/
消失的子弹,3,2016/12/23,嘿嘿，还记得,2012/8/14,中国大陆,https://movie.douban.com/subject/6991110/
超凡蜘蛛侠 / The Amazing Spider-Man,5,2016/12/23,当时觉得超帅,2012/7/3,美国,https://movie.douban.com/subject/2129132/
人再囧途之泰囧,5,2016/12/23,周六偷偷跑出去看，笑死我了。,2012/12/12,中国大陆,https://movie.douban.com/subject/10574622/
少年派的奇幻漂流 / Life of Pi,5,2016/12/23,,2012/9/28,纽约电影节,https://movie.douban.com/subject/1929463/
搜索,3,2016/12/23,,2012/7/6,中国大陆,https://movie.douban.com/subject/6799191/
2012,4,2016/12/23,,2009/11/13,中国大陆,https://movie.douban.com/subject/3005875/
逆战,3,2016/12/23,,2012/1/17,中国大陆,https://movie.douban.com/subject/5977836/
加勒比海盗4：惊涛怪浪 / Pirates of the Caribbean: On Stranger ...,4,2016/12/23,,2011/5/20,美国,https://movie.douban.com/subject/3227410/
假装情侣,3,2016/12/23,,2011/6/24,中国大陆,https://movie.douban.com/subject/4858775/
钢的琴,5,2016/12/23,东北老工业基地人民最后的歌唱。,2010/9/11,多伦多电影节,https://movie.douban.com/subject/4876722/
哈利·波特与死亡圣器(下) / Harry Potter and the Deathly Hallow...,5,2016/12/23,,2011/7/15,美国,https://movie.douban.com/subject/3011235/
金陵十三钗,4,2016/12/23,,2011/12/15,中国大陆,https://movie.douban.com/subject/3649049/
黑处有什么,3,2016/12/22,,2015/7/23,FIRST青年电影展,https://movie.douban.com/subject/26433966/
边境风云,4,2016/12/22,叙事结构真的不错,2012/8/17,中国大陆,https://movie.douban.com/subject/11501396/
饭局也疯狂,,2016/12/22,,2012/1/23,中国大陆,https://movie.douban.com/subject/6788265/
碟中谍4 / Mission: Impossible - Ghost Protocol,5,2016/12/22,那年冬天。,2011/12/21,美国,https://movie.douban.com/subject/3068206/
国王的演讲 / The King's Speech,4,2016/12/22,音乐课上看的，吕小布。,2010/9/6,特柳赖德电影节,https://movie.douban.com/subject/4023638/
双城计中计,,2016/12/22,电视上看的。,2012/2/24,中国大陆,https://movie.douban.com/subject/6890469/
罗曼蒂克消亡史,4,2016/12/19,好看。,2016/12/16,中国大陆,https://movie.douban.com/subject/24751763/
萨利机长 / Sully,4,2016/12/9,,2016/9/9,美国,https://movie.douban.com/subject/26416603/
血战钢锯岭 / Hacksaw Ridge,5,2016/12/8,感人，而且真实。,2016/9/4,威尼斯电影节,https://movie.douban.com/subject/26325320/
你的名字。 / 君の名は。,5,2016/12/8,可惜没带妹子看。,2016/8/26,日本,https://movie.douban.com/subject/26683290/
神奇动物在哪里 / Fantastic Beasts and Where to Find Them,3,2016/11/26,有点失望,2016/11/18,美国,https://movie.douban.com/subject/25726614/
我不是潘金莲,4,2016/11/20,蛮好笑得。,2016/9/8,多伦多电影节,https://movie.douban.com/subject/26630781/
比利·林恩的中场战事 / Billy Lynn's Long Halftime Walk,4,2016/11/20,没看到120帧！,2016/10/14,纽约电影节,https://movie.douban.com/subject/25983044/
湄公河行动,4,2016/11/20,最后不错。,2016/9/30,中国大陆,https://movie.douban.com/subject/25815034/
幸运钥匙 / 럭키,3,2016/11/20,蛮有意思的,2016/10/13,韩国,https://movie.douban.com/subject/26329796/
追凶者也,3,2016/11/13,,2016/9/14,中国大陆,https://movie.douban.com/subject/26284621/
约战西班牙,4,2016/10/29,,,,https://movie.douban.com/subject/26426761/
驴得水,4,2016/10/29,一种尝试,2016/10/28,中国大陆,https://movie.douban.com/subject/25921812/
回到被爱的每一天,5,2016/10/29,平凡的生活,2015/10/27,中国大陆,https://movie.douban.com/subject/26425533/
吃在江苏,4,2016/10/5,很好哎,,,https://movie.douban.com/subject/26878977/
黄海 / 황해,4,2016/10/5,绵老板…死了太可惜了…,2010/12/22,韩国,https://movie.douban.com/subject/3743114/
素媛 / 소원,5,2016/10/4,心痛,2013/10/2,韩国,https://movie.douban.com/subject/21937452/
7号房的礼物 / 7번방의 선물,4,2016/10/4,千万不要相信标签上的话。,2013/1/23,韩国,https://movie.douban.com/subject/10777687/
奇怪的她 / 수상한 그녀,4,2016/10/4,喜欢杨子姗,2014/1/22,韩国,https://movie.douban.com/subject/24879820/
恐怖直播 / 더 테러 라이브,5,2016/9/19,大叔按下炸弹那一刻，虽然知道没啥卵用，但就是很爽啊。,2013/7/31,韩国,https://movie.douban.com/subject/21360417/
隧道 / 터널,4,2016/9/18,感觉最后怎么救出来的说的不是很清楚，有点乱。其他都很好。喜欢这样幽默的男主。,2016/8/10,韩国,https://movie.douban.com/subject/26410594/
最后一次赛跑 / Sein letztes Rennen,4,2016/9/16,,,,https://movie.douban.com/subject/24522647/
釜山行 / 부산행,5,2016/9/16,男主从火车上掉下去的那一刻，哭了。,2016/5/13,戛纳电影节,https://movie.douban.com/subject/25986180/
盲井,5,2016/9/8,王宝强演的是真傻,2003/2/12,柏林电影节,https://movie.douban.com/subject/1307528/
盲山,5,2016/9/8,心痛,2007/5/20,戛纳电影节,https://movie.douban.com/subject/2063528/
该死的歌德 / Fack ju Göhte,3,2016/9/5,可以,2013/11/7,德国,https://movie.douban.com/subject/24815502/
"沉重的决定 / Wer früher stirbt, ist länger tot",4,2016/9/4,好看，精致。,,,https://movie.douban.com/subject/1830949/
丁丁历险记 / The Adventures of Tintin: The Secret of the Unicorn,4,2016/8/30,gut,2011/11/15,中国大陆,https://movie.douban.com/subject/2028669/
白兔糖 / うさぎドロップ,3,2016/8/28,可爱的小女孩,2011/8/20,日本,https://movie.douban.com/subject/4935011/
一个叫欧维的男人决定去死 / En man som heter Ove,4,2016/8/28,沃尔沃和萨博,2015/12/25,瑞典,https://movie.douban.com/subject/26628357/
红辣椒 / パプリカ,3,2016/8/28,不太懂,2006/9/2,威尼斯电影节,https://movie.douban.com/subject/1865703/
海蒂和爷爷 / Heidi,5,2016/8/27,每一个遇到的人都是善良的人。世界应该这样。,2015/12/10,德国,https://movie.douban.com/subject/25958717/
黄黑的墙 / Wir die Wand,5,2016/8/27,,,,https://movie.douban.com/subject/25742233/
谍影重重5 / Jason Bourne,3,2016/8/24,一般般吧，不喜欢镜头晃，看着晕。,2016/7/29,美国,https://movie.douban.com/subject/26266072/
飓风营救 / Taken,5,2016/8/24,I will find you.,2008/2/27,法国,https://movie.douban.com/subject/2124586/
