title,Directors,casts,nation,year,imdbID,douban_url,Rating,Review,WatchedDate
烈焰升腾：黑暗骑士三部曲诞生及影响 / The Fire Rises: The Creat...,,艾恩·贝利 克里斯蒂安·贝尔 迈克尔·凯恩 Nathan Crowley 吉尔莫·德尔·托罗 扎克·施奈德 乔夫·琼斯,美国,2013-09-24(美国),tt3138282,https://movie.douban.com/subject/25926760/,,,2021-09-20
克莱尔的膝盖 / Le genou de Claire,埃里克·侯麦,让-克洛德·布里亚利 Aurora Cornu 碧翠丝·罗曼德 洛朗丝·德莫纳汉,法国,1970-12-11(法国),tt0065772,https://movie.douban.com/subject/1294915/,,,2021-09-20
秋天的故事 / Conte d'automne,埃里克·侯麦,玛丽·里维埃 碧翠丝·罗曼德 艾莉西亚·波特尔 阿兰·利博 迪迪埃·桑德尔 斯特凡·达尔蒙 奥蕾丽雅·阿尔克 马蒂厄·戴夫特 伊夫斯·阿尔克,法国,1998-09-07(威尼斯电影节) 1998-09-23(法国),tt0137439,https://movie.douban.com/subject/1294140/,5,,2021-09-18
夏天的故事 / Conte d'été,埃里克·侯麦,梅尔维尔·珀波 阿曼达·朗格勒 格瑙西蒙 奥蕾莉亚·诺林 Aimé Lefèvre Alain Guellaff Evelyne Lahana Yves Guérin Franck Cabot-David,法国,,tt0115940,https://movie.douban.com/subject/1302675/,5,,2021-09-13
冬天的故事 / Conte d'hiver,埃里克·侯麦,夏洛特·韦里 弗里德里克·范登德里舍 米歇尔·瓦莱蒂 赫尔菲里克 Ava Loraschi Christiane Desbois Rosette Jean-Luc Revol Haydée Caillot 让-克洛德·比埃特 玛丽·里维埃 Claudine Paringaux 罗杰·杜马斯 达尼埃莱·莱布伦 戴安莱夫里耶,法国,1992-01-29(法国),tt0104008,https://movie.douban.com/subject/1293388/,4,,2021-09-01
春天的故事 / Conte de printemps,埃里克·侯麦,Anne Teyssèdre 休格·奎斯特 Florence Darel Eloïse Bennett Sophie Robin,法国,,tt0097106,https://movie.douban.com/subject/1293632/,4,,2021-08-30
失控玩家 / Free Guy,肖恩·利维,瑞安·雷诺兹 朱迪·科默 乔·基瑞 里尔·莱尔·哈瓦瑞 塔伊加·维迪提 乌特卡什·安邦德卡尔 查宁·塔图姆 休·杰克曼 道恩·强森 克里斯·埃文斯 约翰·卡拉辛斯基 蒂娜·菲 卡米尔·科斯塔克 布丽特妮·欧德福特 肯尼斯·以色列 亚历克斯·崔贝克 劳拉·斯宾塞 马修·卡德罗普 迈克尔·陶 野村祐人 Raj Jawa 何塞·冈斯·阿尔维斯 欧文·伯克 加布里埃尔·洛莱斯 雷吉纳·托芬 珍妮尔·费格利 泰特·弗莱彻 香农·哈特曼 金伯利·豪威 Mark Lainer Mike Devine 亚伦·W·里德 Sophie Levy Vernon Scott Naheem Garcia,美国 / 加拿大,2021-08-10(洛迦诺电影节) 2021-08-13(美国) 2021-08-27(中国大陆),tt6264654,https://movie.douban.com/subject/30337388/,3,,2021-08-29
大明宫词,李少红,陈红 归亚蕾 周迅 赵文瑄 傅彪 申军谊 贾妮 刘栋 吴军忱 孙斌 李昊翰 高冬平 李冰冰 杨雨婷,中国大陆,2000-03-30(中国大陆),tt2197774,https://movie.douban.com/subject/2154859/,5,,2021-08-16
我即闪电 / I Am Bolt,盖布·特纳,尤塞恩·博尔特 塞蕾娜·威廉姆斯 齐吉·马利 贝利,英国,2016-11-28(德国),tt4647900,https://movie.douban.com/subject/26889793/,4,动力对于一个人来说是非常重要的存在，非常重要。,2021-08-12
绣春刀,路阳,张震 刘诗诗 王千源 李东学 聂远 金士杰 叶青 周一围 朱丹 赵立新 叶项明,中国大陆,2014-08-07(中国大陆),tt4019426,https://movie.douban.com/subject/24745500/,3,,2021-08-10
傲慢与偏见与僵尸 / Pride and Prejudice and Zombies,布尔·斯蒂尔斯,莉莉·詹姆斯 萨姆·赖利 杰克·休斯顿 贝拉·希思科特 道格拉斯·布斯 马特·史密斯 查尔斯·丹斯 琳娜·海蒂 苏琪·沃特豪斯 艾玛·格林威尔 埃斯林·洛福斯 莎莉·菲利普斯 艾丽·巴姆博 米莉·布拉迪,美国 / 英国,2016-02-05(美国),tt1374989,https://movie.douban.com/subject/3543318/,3,,2021-08-04
中国医生,刘伟强,张涵予 袁泉 朱亚文 李晨 易烊千玺 欧豪 周也 冯文娟 耿乐 梁大维 小爱 雅玫 杨祺如 叶禾 蒋林燕 梅婷 李沁 张天爱 宋佳 俞飞鸿 倪虹洁 冯绍峰 周笔畅 张颂文 张子枫 佟丽娅 谷嘉诚 刘威 刘佳 赵宁宇 王挺 余皑磊 黄璐 印小天 张嘉倪 释小龙 高戈 刘琳 来喜 万国鹏 王昭 石昊正,中国大陆,2021-07-09(中国大陆),tt1369629,https://movie.douban.com/subject/35087699/,1,,2021-07-10
产前阵痛 / Labor Pains,Laura Shapiro,琳赛·洛翰 Connie Britton 克里斯·帕内尔 卢克·柯比 切瑞·海恩斯 凯文·柯威斯,美国,,tt1231287,https://movie.douban.com/subject/3121972/,3,,2021-07-08
天堂电影院 / Nuovo Cinema Paradiso,朱塞佩·托纳多雷,菲利普·努瓦雷 雅克·贝汉 马克·莱昂纳蒂 萨瓦特利·卡西欧 莱奥波多·特里耶斯泰 安东内拉·阿蒂利 恩佐·卡拉瓦勒 艾萨·丹尼埃利 里奥·故罗塔 普佩拉·玛奇奥 阿格妮丝·那诺 塔诺·希玛罗萨 尼古拉·迪·平托 罗伯塔·蕾娜 尼诺·戴罗佐 玛丽娜·朱迪切 比阿特丽斯·帕姆 布丽吉特·佛西 朱塞佩·托纳多雷,意大利 / 法国,1988-11-17(意大利) 2021-06-11(中国大陆),tt0095765,https://movie.douban.com/subject/1291828/,3,中年托托神似恩里克跟穆里尼奥,2021-06-13
敦刻尔克 / Dunkirk,克里斯托弗·诺兰,菲恩·怀特海德 汤姆·格林-卡尼 杰克·劳登 哈里·斯泰尔斯 阿奈林·巴纳德 汤姆·哈迪 马克·里朗斯 巴里·基奥恩 基里安·墨菲 詹姆斯·达西 肯尼思·布拉纳 李·阿姆斯特朗 詹姆斯·布鲁尔 达米安·勃纳尔 布莱恩·威纳尔 哈利·理查森 艾略特·提特恩索 凯文·格思里 巴比·洛克伍德 米歇尔·贝尔 比利·豪尔 迈克尔·凯恩 约翰·诺兰 米兰达·诺兰,英国 / 法国 / 美国 / 荷兰,2017-07-13(伦敦首映) 2017-07-21(美国) 2017-09-01(中国大陆),tt5013056,https://movie.douban.com/subject/26607693/,5,,2021-06-07
爸妈不在家 / 爸媽不在家,陈哲艺,杨雁雁 陈天文 安吉莉·芭雅妮 许家乐 Peter Wee Jo Kukathas Naomi Toh Stephanie Kiong Jia Min Chantel Teo Zhi Fang Xu Sea Moi Lee James Ng Sook Fen Wong Siow Phing Tan Aizuddiin Nasser,新加坡,2013-05-19(戛纳电影节) 2013-08-29(新加坡),tt2901736,https://movie.douban.com/subject/24324730/,5,,2021-06-05
指环王3：王者无敌 / The Lord of the Rings: The Return of the King,彼得·杰克逊,伊利亚·伍德 西恩·奥斯汀 维果·莫腾森 奥兰多·布鲁姆 伊恩·麦克莱恩 肖恩·宾 多米尼克·莫纳汉 丽芙·泰勒 约翰·贝西 凯特·布兰切特 比利·博伊德 萨德文·布罗菲 阿利斯泰尔·布朗宁 马尔顿·索克斯 伯纳德·希尔 伊安·霍姆 布鲁斯·霍普金斯 Ian Hughes 劳伦斯·马克奥雷 诺埃尔·阿普利比 布雷特·麦肯齐 Alexandra Astin Sarah McLeod Maisy McLeod-Riera 约翰·诺贝尔 Paul Norell 米兰达·奥图 布鲁斯·菲利普斯 沙恩·朗吉 约翰·瑞斯-戴维斯 Todd Rippon 安迪·瑟金斯 Harry Sinclair 乔尔·托贝克 卡尔·厄本 史蒂芬·乌瑞 雨果·维文 大卫·文翰 阿兰·霍华德 萨拉·贝克 Robert Pollock 佩特·史密斯 杰德·布罗菲 菲利普·格里夫 布拉德·道里夫 克里斯托弗·李 布鲁斯·斯宾斯 吉诺·阿赛维多 Jarl Benzon Jørn Benzon Robert Catto Michael Elsworth 彼得·杰克逊 Sandro Kopp 安德鲁·莱斯尼 约瑟夫·米卡-亨特 亨利·莫腾森 克雷格·帕克 克里斯蒂安·瑞沃斯 迈克尔·斯曼内科  霍华德·肖 约翰·斯蒂芬森 理查德·泰勒,美国 / 新西兰,2003-12-17(美国) 2004-03-12(中国大陆) 2021-05-14(中国大陆重映),tt0167260,https://movie.douban.com/subject/1291552/,5,,2021-05-27
指环王2：双塔奇兵 / The Lord of the Rings: The Two Towers,彼得·杰克逊,伊利亚·伍德 西恩·奥斯汀 多米尼克·莫纳汉 奥兰多·布鲁姆 维果·莫腾森 伊恩·麦克莱恩 凯特·布兰切特 比利·博伊德 杰德·布罗菲 丽芙·泰勒 安迪·瑟金斯 米兰达·奥图 雨果·维文 布拉德·道里夫 卡卢姆·吉廷斯 伯纳德·希尔 布鲁斯·霍普金斯 克里斯托弗·李 纳撒尼尔·利斯 罗宾·马尔科姆 约翰·贝西 萨拉·贝克 克雷格·帕克 布鲁斯·菲利普斯 Robert Pollock 约翰·瑞斯-戴维斯 奥利维亚·田內 卡尔·厄本 史蒂芬·乌瑞 大卫·文翰 菲利普·格里夫 肖恩·宾 约翰·诺贝尔 Jarl Benzon Jørn Benzon Ben Britton 阿利斯泰尔·布朗宁 Sean Button Robert Catto 罗德尼·库克 卡尔洛斯·德林克沃特 西奥沙福瓦 本·弗兰舍姆 Jonathan Harding Lucas Hayward 丹·汉纳 保罗·霍姆斯 杰森霍德 彼得·杰克逊 Sam Kelly Sandro Kopp,美国 / 新西兰,2002-12-05(纽约首映) 2002-12-18(美国) 2003-04-25(中国大陆) 2021-04-23(中国大陆重映),tt0167261,https://movie.douban.com/subject/1291572/,5,,2021-05-27
指环王1：护戒使者 / The Lord of the Rings: The Fellowship of t...,彼得·杰克逊,伊利亚·伍德 西恩·奥斯汀 伊恩·麦克莱恩 维果·莫腾森 奥兰多·布鲁姆 多米尼克·莫纳汉 比利·博伊德 克里斯托弗·李 马尔顿·索克斯 梅根·爱德华兹 伊安·霍姆 凯特·布兰切特 阿兰·霍华德 马克·弗格森 肖恩·宾 萨拉·贝克 劳伦斯·马克奥雷 安迪·瑟金斯 彼得·麦肯齐 伊恩·穆内 克雷格·帕克 卡梅隆·罗德 约翰·瑞斯-戴维斯 丽芙·泰勒 大卫·韦瑟莱 雨果·维文 菲利普·格里夫 威廉·约翰逊 伊丽莎白·穆迪 布莱恩·瑟金特 杰德·布罗菲 诺曼·凯茨 兰德尔·威廉·库克 萨比恩·克洛森 西奥沙福瓦 本·弗兰舍姆 彼得·杰克逊 艾伦·李,新西兰 / 美国,2001-12-19(美国) 2002-04-04(中国大陆) 2021-04-16(中国大陆重映),tt0120737,https://movie.douban.com/subject/1291571/,5,,2021-05-27
奏鸣曲 / ソナチネ,北野武,北野武 国舞亚矢 渡边哲 胜村政信 寺岛进 大杉涟 森下能幸 津田宽治 木下邦家 克里斯·布里顿 水森コウ太 逗子とんぼ 矢岛健一,日本,1993-09-10(日本),tt0108188,https://movie.douban.com/subject/1298351/,4,,2021-05-24
大佬 / Brother,北野武,北野武 欧玛·艾普斯 真木藏人 加藤雅也 寺岛进 罗伊尔·沃特金 隆巴多·博伊尔 大杉涟 石桥凌 詹姆斯·繁田 渡哲也 塔缇娜·阿里 大竹真 奥村公延 六平直政 片濑梨乃 安托万·塔纳 约瑟夫·劳格诺 罗伯特·科瓦吕比亚 阿尔·维森特 布拉德利·杰伊·莱斯利 洛博·塞巴斯蒂安 屈丝苔·奈特 莫汉达斯·德维兹 阿莫里·诺拉斯科 Tad Horino Alvin Ing 约翰·阿普雷亚 曼尼·佩雷斯 Eddie Garcia Darryl M. Bell 井上英治 吉奥夫·米德 仁科贵 诺尔·古格雷米 Miguel Mas 森田则之 小托马斯·罗萨莱斯,日本 / 英国 / 美国,2000-09-09(威尼斯电影节) 2001-01-27(日本),tt0222851,https://movie.douban.com/subject/1294181/,4,,2021-05-24
那年夏天，宁静的海 / あの夏、いちばん静かな海。,北野武,真木藏人 大岛弘子 河原萨布 藤原稔三 寺岛进 渡边哲 键本景子 森下能幸,日本,1991-10-19(日本),tt0103704,https://movie.douban.com/subject/1295815/,4,,2021-05-24
坏孩子的天空 / キッズ・リターン,北野武,金子贤 安藤政信 森本治行 山谷初男 柏谷享助 大家由祐子 寺岛进 茂吕师冈 植田淳季 吉田晃太郎 矢部享佑 大塚义隆 芦川诚 津田宽治 平泉成 仓崎青儿 日野阳仁 大杉涟 十贯寺梅轩 井上博一 谷本一 宫藤官九郎 萩野崇 森下能幸 加藤祐司 宫松 下条正巳 丘光子 石桥凌,日本,1996-07-27(日本),tt0116767,https://movie.douban.com/subject/1299062/,4,,2021-05-24
花火 / HANA-BI,北野武,北野武 岸本加世子 大杉涟 寺岛进 渡边哲 白龙 矢岛健一 芦川诚 大家由祐子 つまみ枝豆 柳忧怜 玉袋筋太郎 北野井子 森下能幸 藤谷美纪 山本圭子 津田宽治 宫松 山上贤治 伊藤淳史,日本,1997-09-03(威尼斯电影节) 1998-01-24(日本),tt0119250,https://movie.douban.com/subject/1302642/,4,,2021-05-24
步履不停 / 歩いても 歩いても,是枝裕和,阿部宽 夏川结衣 江原由希子 高桥和也 田中祥平 野本萤 林凌雅 寺岛进 加藤治子 树木希林 原田芳雄,日本,2008-06-28(日本),tt1087578,https://movie.douban.com/subject/2222996/,4,,2021-05-24
比海更深 / 海よりもまだ深く,是枝裕和,阿部宽 真木阳子 小林聪美 树木希林 中川雅也 池松壮亮 桥爪功 中村友理 高桥和也 小泽征悦 峰村理惠 古馆宽治 叶山奖之 吉泽太阳,日本,2016-05-18(戛纳电影节) 2016-05-21(日本),tt5294966,https://movie.douban.com/subject/26694988/,4,,2021-05-24
海街日记 / 海街diary,是枝裕和,绫濑遥 长泽雅美 夏帆 广濑铃 大竹忍 堤真一 加濑亮 风吹淳 中川雅也 前田旺志郎 铃木亮平 坂口健太郎 树木希林,日本,2015-05-14(戛纳电影节) 2015-06-13(日本),tt3756788,https://movie.douban.com/subject/25895901/,4,,2021-05-24
奇迹 / 奇跡,是枝裕和,前田航基 前田旺志郎 大塚宁宁 小田切让 夏川结衣 阿部宽 长泽雅美 原田芳雄 树木希林 桥爪功 桥本环奈 林凌雅 中村友理 内田伽罗,日本,2011-06-11(日本),tt1650453,https://movie.douban.com/subject/4832288/,5,,2021-05-24
夜与雾 / Nuit et brouillard,阿伦·雷乃,米歇尔·布凯,法国,,tt0048434,https://movie.douban.com/subject/1298270/,4,,2021-05-23
广岛之恋 / Hiroshima mon amour,阿伦·雷乃,埃玛妞·丽娃 冈田英次 贝尔纳·弗雷松 斯特拉·达萨斯 皮埃尔·巴尔博,法国 / 日本,1959-05-08(戛纳电影节) 1959-06-10(法国),tt0052893,https://movie.douban.com/subject/1302050/,4,,2021-05-23
面包店的女孩 / La boulangère de Monceau,埃里克·侯麦,巴贝特·施罗德 Claudine Soubrier 米歇尔·希哈董,法国,,tt0056884,https://movie.douban.com/subject/1394348/,3,,2021-05-23
四百击 / Les quatre cents coups,弗朗索瓦·特吕弗,让-皮埃尔·利奥德 克莱尔·莫里耶 阿尔贝·雷米 盖·德孔布勒 乔治·弗拉芒 弗朗索瓦·诺谢 塞尔热·莫阿蒂 Luc Andrieux Christian Brocard 克洛德·芒萨尔 雅克·莫诺 皮埃尔·勒普 亨利·维尔洛热 让-克洛德·布里亚利 让娜·莫罗 菲利普·德·布罗卡 雅克·德米 让·杜歇 让-吕克·戈达尔 Laure Paillette 弗朗索瓦·特吕弗,法国,1959-05-04(戛纳电影节) 1959-06-03(法国),tt0053198,https://movie.douban.com/subject/1300056/,5,,2021-05-23
八部半 / 8½,费德里科·费里尼,马塞洛·马斯楚安尼 克劳迪娅·卡汀娜 阿努克·艾梅 桑德拉·米洛 罗塞拉·法鲁克 芭芭拉·斯蒂尔 玛德琳·勒博 卡特丽娜·波拿托 埃达·盖尔 圭多·阿尔贝蒂 Mario Conocchia Bruno Agostini Cesarino Miceli Picardi Jean Rougeul 马里奥·皮苏 米诺·多罗 Nadia Sanders Georgia Simmons Rossella Como 马克贺伦 Marisa Colomber Neil Robinson Eugene Walter Gilda Dahlberg Francesco Rigamonti Giuditta Rissone 安尼巴莱·宁基 安东尼奥·阿夸 玛利亚·安东涅塔·贝卢齐 Mathilda Calnan 朱利奥·卡利 佛朗哥·卡拉乔洛 Olimpia Cavalli Sonia Gessner 约翰·卡尔森 Roberto Nicolosi 波利多尔 尼诺·罗塔 John Stacy 玛利亚·特德斯奇,意大利 / 法国,1963-02-16(意大利),tt0056801,https://movie.douban.com/subject/1361276/,4,,2021-05-23
周末 / Week End,让-吕克·戈达尔,米蕾叶·达尔克 让·雅南 琼-皮尔里·卡尔弗恩,法国 / 意大利,,tt0062480,https://movie.douban.com/subject/1296338/,4,,2021-05-23
女人就是女人 / Une femme est une femme,让-吕克·戈达尔,让-克洛德·布里亚利 安娜·卡里娜 让-保罗·贝尔蒙多 玛丽·杜布瓦 让娜·莫罗,法国 / 意大利,,tt0055572,https://movie.douban.com/subject/1293849/,4,,2021-05-23
法外之徒 / Bande à part,让-吕克·戈达尔,安娜·卡里娜 达妮埃尔·吉拉尔 路易莎·科尔佩恩 尚塔尔·达尔热 萨米·弗雷 克洛德·布拉瑟 Georges Staquet Ernest Menzer 让-克洛德·勒莫勒 米歇尔·德拉海耶 让-吕克·戈达尔 Monsieur Jojot 克洛德·马科夫斯基 Michèle Seghers,法国,,tt0057869,https://movie.douban.com/subject/1401588/,4,,2021-05-23
狂人皮埃罗 / Pierrot le fou,让-吕克·戈达尔,让-保罗·贝尔蒙多 安娜·卡里娜 贾泽拉·加瓦尼,法国 / 意大利,1965-08-29(威尼斯电影节) 1965-11-05(法国),tt0059592,https://movie.douban.com/subject/1292533/,5,,2021-05-23
精疲力尽 / À bout de souffle,让-吕克·戈达尔,珍·茜宝 让-保罗·贝尔蒙多 达尼埃尔·布朗热 亨利-雅克·于埃 罗杰·哈宁 范都德 克洛德·芒萨尔 莉莲·德莱弗斯 Michel Fabre 让-皮埃尔·梅尔维尔 让-吕克·戈达尔 里夏尔·巴尔杜奇 安德烈·S·拉巴尔特 弗朗索瓦·莫瑞尔 Jacques Lourcelles 热拉尔·布拉什 菲利普·德·布罗卡 José Bénazéraf 让·杜歇 雷蒙德·亨特利 Louiguy Guido Orlando 让-路易·里夏尔 Jacques Siclier,法国,1960-03-16(法国),tt0053472,https://movie.douban.com/subject/1353745/,4,,2021-05-23
七次机会 / Seven Chances,巴斯特·基顿,巴斯特·基顿 T.罗伊·巴尔内斯 辛兹·爱德华 露丝·德怀尔 弗朗西丝·雷蒙德 Erwin Connelly 朱尔斯·考尔斯 琪恩·亚瑟 Lori Bara Bartine Burkett Rosalind Byrne Louise Carver Doris Deane Hazel Deane Connie Evans Eugenia Gilbert Rosa Gore Marion Harlan 让·C·阿韦 Judy King 凯特·普莱斯 Julian Rivero 康斯坦斯·塔尔梅奇 S.D. Wilcox,美国,,tt0016332,https://movie.douban.com/subject/1300352/,4,,2021-05-23
安全至下 / Safety Last!,弗雷德·C·纽迈尔,哈罗德·劳埃德 米尔德丽德·戴维斯 比尔·斯特罗瑟 诺厄·扬 韦斯科特·克拉克 Roy Brooks Mickey Daniels Richard Daniels Ray Erlenborn William Gillespie Helen Gilmore Wallace Howe 杰姆斯-凯利 Gus Leonard Sam Lufkin 玛丽·莫斯奎尼 弗雷德·C·纽迈尔 查尔斯·史蒂文森 Anna Townsend,美国,,tt0014429,https://movie.douban.com/subject/1303388/,4,,2021-05-23
福尔摩斯二世 / Sherlock Jr.,巴斯特·基顿,巴斯特·基顿 凯瑟琳·麦奎尔 乔·基顿 Erwin Connelly Ward Crane Jane Connelly George Davis Doris Deane Christine Francis Betsy Ann Hisle 丘比·摩根 Steve Murphy John Patrick Ford West,美国,1924-04-21(美国),tt0015324,https://movie.douban.com/subject/1303408/,5,,2021-05-23
菊次郎的夏天 / 菊次郎の夏,北野武,北野武 关口雄介 岸本加世子 吉行和子 细川典江 大家由祐子 磨赤儿 铃木忠幸 井手博士 今村鼠 兼子二郎 田中要次 小岛可奈子,日本,1999-05-20(戛纳电影节) 1999-06-05(日本) 2020-09-25(中国大陆),tt0199683,https://movie.douban.com/subject/1293359/,5,,2021-05-23
情书 / Love Letter,岩井俊二,中山美穗 丰川悦司 酒井美纪 柏原崇 范文雀 篠原胜之 铃木庆一 田口智朗 加贺麻理子 光石研 铃木兰兰 盐见三省 中村久美 梅田凡乃 长田江身子  小栗香织 神户浩 酒井敏也 山口诗史 山崎一 德井优 武藤寿美,日本,1995-03-25(日本) 2021-05-20(中国大陆重映),tt0113703,https://movie.douban.com/subject/1292220/,4,,2021-05-23
生活大爆炸  第一季 / The Big Bang Theory Season 1,詹姆斯·伯罗斯,吉姆·帕森斯 约翰尼·盖尔克奇 凯莉·库柯 西蒙·赫尔伯格 昆瑙·内亚 莎拉·吉尔伯特 DJ·考尔斯 考特尼·海根勒 莎拉尤·拉奧 布鲁克·朵赛 布瑞恩韦德 马克·哈雷利克,美国,2007-09-24(美国),tt0898266,https://movie.douban.com/subject/2156528/,4,,2021-05-22
悬崖之上,张艺谋,张译 于和伟 秦海璐 朱亚文 刘浩存 倪大红 李乃文 余皑磊 飞凡 雷佳音 沙溢 韩昊霖 赵毅,中国大陆 / 中国香港,2021-04-30(中国大陆),tt1144807,https://movie.douban.com/subject/32493124/,3,,2021-04-28
霍比特人3：五军之战 / The Hobbit: The Battle of the Five Armies,彼得·杰克逊,马丁·弗瑞曼 伊恩·麦克莱恩 理查德·阿米蒂奇 伊万杰琳·莉莉 李·佩斯 卢克·伊万斯 本尼迪克特·康伯巴奇 肯·斯托特 詹姆斯·内斯比特 比利·康诺利 凯特·布兰切特 伊安·霍姆 克里斯托弗·李 雨果·维文 奥兰多·布鲁姆 马努·贝内特 艾丹·特纳 迪恩·奥戈曼 格拉汉姆·麦克泰维什 斯蒂芬·弗雷 米卡埃尔·佩斯布兰特,美国 / 新西兰,2014-12-17(美国) 2015-01-23(中国大陆),tt2310332,https://movie.douban.com/subject/2973079/,3,,2021-04-21
霍比特人2：史矛革之战 / The Hobbit: The Desolation of Smaug,彼得·杰克逊,伊恩·麦克莱恩 马丁·弗瑞曼 理查德·阿米蒂奇 本尼迪克特·康伯巴奇 奥兰多·布鲁姆 伊万杰琳·莉莉 李·佩斯 卢克·伊万斯 斯蒂芬·弗雷 肯·斯托特 詹姆斯·内斯比特 约翰·贝尔 马努·贝内特 杰德·布罗菲 亚当·布朗 约翰·凯伦 瑞安·盖奇 马克·哈德洛 彼得·汉布尔顿 斯蒂芬·亨特 威廉·基尔舍 西尔维斯特·迈可伊 格拉汉姆·麦克泰维什 迪恩·奥戈曼 米卡埃尔·佩斯布兰特 艾丹·特纳,美国 / 新西兰,2013-12-13(美国) 2014-02-21(中国大陆),tt1170358,https://movie.douban.com/subject/11606328/,4,,2021-04-21
霍比特人1：意外之旅 / The Hobbit: An Unexpected Journey,彼得·杰克逊,伊恩·麦克莱恩 马丁·弗瑞曼 理查德·阿米蒂奇 肯·斯托特 格拉汉姆·麦克泰维什 詹姆斯·内斯比特 迪恩·奥戈曼 艾丹·特纳 雨果·维文 凯特·布兰切特 安迪·瑟金斯 西尔维斯特·迈可伊 克里斯托弗·李 伊利亚·伍德 伊安·霍姆 李·佩斯,美国 / 新西兰,2012-11-28(新西兰首映) 2012-12-14(美国) 2013-02-22(中国大陆),tt0903624,https://movie.douban.com/subject/1966182/,4,,2021-04-20
末代皇帝 / The Last Emperor,贝纳尔多·贝托鲁奇,尊龙 陈冲 邬君梅 彼得·奥图尔 英若诚 吴涛 黄自强 丹尼斯·邓 坂本龙一 马吉·汉 里克·扬 田川洋行 苟杰德 理查德·吴 皱缇格 陈凯歌 卢燕 区亨利 陈述 鲍皓昕 黄文捷 邵茹贞 亨利·基 张良斌 梁冬 康斯坦丁·格雷戈里 黄汉琪 王涛 宋怀桂 蔡鸿翔 程淑艳 张天民,英国 / 意大利 / 中国大陆 / 法国,1987-10-04(东京国际电影节) 1987-10-23(意大利),tt0093389,https://movie.douban.com/subject/1293172/,5,,2021-04-01
风中有朵雨做的云,娄烨,井柏然 宋佳 马思纯 秦昊 陈妍希 张颂文 陈冠希 颜卓灵 王维申 胡伶 黄伊凡 陈伟榕 单宝中 梁致力 罗义民,中国大陆,2018-11-09(台北金马影展) 2019-04-04(中国大陆),tt8071308,https://movie.douban.com/subject/26728669/,4,,2021-03-26
又见奈良,鹏飞,吴彦姝 英泽 国村隼 永濑正敏 鹏飞 张巍 秋山真太郎,中国大陆 / 日本,2020-07-31(上海电影节) 2021-03-19(中国大陆),tt1132278,https://movie.douban.com/subject/30437716/,3,,2021-03-21
白日焰火,刁亦男,廖凡 桂纶镁 王学兵 王景春 余皑磊 倪景阳 常凯宁 李彩霞 李克伟 洛成 裴功勇 彭龙 于雪冬 蒋延良,中国大陆,2014-02-12(柏林电影节) 2014-03-21(中国大陆),tt3469910,https://movie.douban.com/subject/21941804/,3,,2021-03-19
波斯语课 / Persischstunden,瓦迪姆·佩尔曼,纳威尔·佩雷兹·毕斯卡亚特 拉斯·艾丁格 约纳斯·奈伊 大卫·舒特 亚历山大·拜尔 安德里亚斯·霍佛尔 莉奥妮·贝尼希 朱塞佩·希拉奇 安托尼·查隆 菲利克斯·冯·布雷多 帕斯卡尔·艾尔索 马库斯·卡尔文,俄罗斯 / 德国 / 白俄罗斯,2020-02-22(柏林电影节) 2020-09-24(德国) 2021-03-19(中国大陆),tt9738784,https://movie.douban.com/subject/30466931/,3,,2021-02-28
烈日灼心,曹保平,邓超 段奕宏 郭涛 王珞丹 吕颂贤 高虎 白柳汐 杜志国,中国大陆,2015-06-15(上海电影节) 2015-08-27(中国大陆),tt4079152,https://movie.douban.com/subject/24719063/,4,,2021-02-25
大时代 / 大時代,韦家辉,郑少秋 刘青云 周慧敏 郭蔼明 李丽珍 蓝洁瑛 邵仲衡 欧阳莎菲 陶大宇 吴启明 刘松仁 杨羚 林保怡 吴咏红,中国香港,1992-10-05(中国香港),tt0843185,https://movie.douban.com/subject/1878605/,5,,2021-02-24
天机·富春山居图,孙健君,刘德华 林志玲 张静初 佟大为 斯琴高娃 奥马尔·本·哈依德 爱新觉罗·启星 石天琦 王曼妮 张光北,中国大陆,2013-06-09(中国大陆),tt2460488,https://movie.douban.com/subject/5364905/,1,我还挺喜欢找烂片看的。。,2021-02-19
